,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
0,HK.00700,2019-09-11 00:00:00,328.25692,333.10992,334.857,326.70396,36.405,0.00165,16273330,5437022615.0,1.7190278601066988,327.48044
1,HK.00700,2019-09-12 00:00:00,337.18644,336.40996,337.96292,334.27464,36.763,0.0016,15765678,5348208279.0,0.9906759906759979,333.10992
2,HK.00700,2019-09-13 00:00:00,336.99232,336.60408,337.57468,333.69228,36.784,0.00104,10237383,3471327889.0,0.057703404500864974,336.40996
3,HK.00700,2019-09-16 00:00:00,333.10992,333.69228,333.69228,327.0922,36.468,0.00245,24080208,8009399145.0,-0.8650519031141951,336.60408
4,HK.00700,2019-09-17 00:00:00,330.39224,330.78048,332.52756,327.86868,36.153,0.00097,9505133,3165507935.0,-0.872600349040131,333.69228
5,HK.00700,2019-09-18 00:00:00,331.16872,330.19812,332.72168,328.83928,36.09,0.00077,7557596,2516701392.0,-0.17605633802816725,330.78048
6,HK.00700,2019-09-19 00:00:00,329.80988,325.73336,330.39224,325.34512,35.606,0.00099,9723795,3203338854.0,-1.3521457965902448,330.19812
7,HK.00700,2019-09-20 00:00:00,328.0628,324.95688,328.0628,321.65684,35.521,0.00202,19865971,6502176620.0,-0.2383790226460048,325.73336
8,HK.00700,2019-09-23 00:00:00,323.79216,323.2098,325.73336,322.62744,35.332,0.00087,8559202,2795298150.0,-0.5376344086021626,324.95688
9,HK.00700,2019-09-24 00:00:00,322.43332,323.01568,325.53924,321.65684,35.311,0.00112,11043683,3601237434.0,-0.06006006006005947,323.2098
10,HK.00700,2019-09-25 00:00:00,318.55092,316.02736,319.90976,315.63912,34.553,0.00182,17961847,5744797132.0,-2.1634615384615348,323.01568
11,HK.00700,2019-09-26 00:00:00,322.82156,319.90976,322.82156,317.58032,34.974,0.0013,12822723,4134843194.0,1.2285012285012342,316.02736
12,HK.00700,2019-09-27 00:00:00,317.58032,316.99796,318.93916,316.22148,34.659,0.00113,11149837,3571077596.0,-0.9101941747572904,319.90976
13,HK.00700,2019-09-30 00:00:00,311.75672,317.77444,319.90976,311.17436,34.743,0.00154,15134498,4828990920.0,0.24494794856094632,316.99796
14,HK.00700,2019-10-02 00:00:00,310.98024,312.72732,314.28028,310.98024,34.196,0.00181,17805714,5617417403.0,-1.5882712278558357,317.77444
15,HK.00700,2019-10-03 00:00:00,310.98024,312.92144,313.69792,309.81552,34.217,0.00166,16304905,5127169521.0,0.06207324643078771,312.72732
16,HK.00700,2019-10-04 00:00:00,314.4744,310.592,314.66852,307.87432,33.964,0.00132,12992101,4081176105.0,-0.7444168734491423,312.92144
17,HK.00700,2019-10-08 00:00:00,309.81552,311.5626,315.25088,309.81552,34.069,0.0016,15745479,4966541576.0,0.3124999999999969,310.592
18,HK.00700,2019-10-09 00:00:00,309.42728,306.12724,310.98024,306.12724,33.48,0.00185,18225103,5663482515.0,-1.7445482866043625,311.5626
19,HK.00700,2019-10-10 00:00:00,307.29196,306.7096,310.39788,305.35076,33.543,0.00173,16986399,5263090747.0,0.19023462270134833,306.12724
20,HK.00700,2019-10-11 00:00:00,311.75672,312.5332,315.63912,310.78612,34.175,0.00205,20199348,6368323555.0,1.8987341772151893,306.7096
21,HK.00700,2019-10-14 00:00:00,314.66852,315.83324,318.16268,311.75672,34.532,0.00251,24738900,7880529728.0,1.055900621118002,312.5332
22,HK.00700,2019-10-15 00:00:00,316.99796,316.4156,319.13328,315.25088,34.595,0.00149,14632713,4679498788.0,0.18438844499077875,315.83324
23,HK.00700,2019-10-16 00:00:00,317.58032,318.55092,319.52152,315.63912,34.827,0.00146,14375833,4604688877.0,0.6748466257668825,316.4156
24,HK.00700,2019-10-17 00:00:00,320.298,318.55092,320.298,316.02736,34.827,0.00108,10652291,3422301916.0,0.0,318.55092
25,HK.00700,2019-10-18 00:00:00,319.52152,318.55092,321.65684,317.77444,34.827,0.00104,10204474,3288989931.0,0.0,318.55092
26,HK.00700,2019-10-21 00:00:00,317.19208,312.5332,317.77444,312.5332,33.571,0.00146,14369621,4557080047.0,-1.8890920170627656,318.55092
27,HK.00700,2019-10-22 00:00:00,312.72732,315.25088,315.445,312.5332,33.86,0.00109,10764909,3410907451.0,0.8695652173912957,312.5332
28,HK.00700,2019-10-23 00:00:00,312.5332,307.87432,313.5038,307.48608,33.074,0.00208,20456672,6383619077.0,-2.339901477832507,315.25088
29,HK.00700,2019-10-24 00:00:00,306.90372,306.90372,308.45668,304.57428,32.971,0.00193,19032029,5883604804.0,-0.31525851197982036,307.87432
30,HK.00700,2019-10-25 00:00:00,308.26256,304.57428,308.26256,304.57428,32.723,0.00165,16268156,5031021493.0,-0.7590132827324587,306.90372
31,HK.00700,2019-10-28 00:00:00,304.38016,309.81552,311.36848,304.18604,33.281,0.00184,18143773,5645180904.0,1.7208413001912064,304.57428
